1918,1441,74076,F,IN,null,18.5204,73.8567,maharashtra,pune,null
300,250,74076,F,IN,null,18.5204,73.8567,maharashtra,pune,null
300,350,74076,F,IN,null,18.5204,73.8567,maharashtra,pune,null
1024,768,74076,F,IN,null,18.5204,73.8567,maharashtra,pune,null
768,1024,74076,F,IN,null,18.5204,73.8567,maharashtra,pune,null
768,90,74076,F,IN,null,18.5204,73.8567,maharashtra,pune,null
300,50,74076,F,IN,null,18.5204,73.8567,maharashtra,pune,null
160,600,74076,F,IN,null,18.5204,73.8567,maharashtra,pune,null
1918,1441,74076,F,AU,null,25.2744,133.7751,null,null,null
300,250,74076,F,AU,null,25.2744,133.7751,null,null,null
300,350,74076,F,AU,null,25.2744,133.7751,null,null,null
1024,768,74076,F,AU,null,25.2744,133.7751,null,null,null
768,1024,74076,F,AU,null,25.2744,133.7751,null,null,null
768,90,74076,F,AU,null,25.2744,133.7751,null,null,null
300,50,74076,F,AU,null,25.2744,133.7751,null,null,null
160,600,74076,F,AU,null,25.2744,133.7751,null,null,null
1918,1441,74076,F,GB,null,51.5074,0.1278,greater london,london,null
300,250,74076,F,GB,null,51.5074,0.1278,greater london,london,null
300,350,74076,F,GB,null,51.5074,0.1278,greater london,london,null
1024,768,74076,F,GB,null,51.5074,0.1278,greater london,london,null
768,1024,74076,F,GB,null,51.5074,0.1278,greater london,london,null
768,90,74076,F,GB,null,51.5074,0.1278,greater london,london,null
300,50,74076,F,GB,null,51.5074,0.1278,greater london,london,null
160,600,74076,F,GB,null,51.5074,0.1278,greater london,london,null
1918,1441,74076,F,PK,null,30.3753,69.3451,null,null,null
300,250,74076,F,PK,null,30.3753,69.3451,null,null,null
300,350,74076,F,PK,null,30.3753,69.3451,null,null,null
1024,768,74076,F,PK,null,30.3753,69.3451,null,null,null
768,1024,74076,F,PK,null,30.3753,69.3451,null,null,null
768,90,74076,F,PK,null,30.3753,69.3451,null,null,null
300,50,74076,F,PK,null,30.3753,69.3451,null,null,null
160,600,74076,F,PK,null,30.3753,69.3451,null,null,null
1918,1441,74076,F,PK,null,37.0902,95.7129,null,null,null
300,250,74076,F,PK,null,37.0902,95.7129,null,null,null
300,350,74076,F,PK,null,37.0902,95.7129,null,null,null
1024,768,74076,F,PK,null,37.0902,95.7129,null,null,null
768,1024,74076,F,PK,null,37.0902,95.7129,null,null,null
768,90,74076,F,PK,null,37.0902,95.7129,null,null,null
300,50,74076,F,PK,null,37.0902,95.7129,null,null,null
160,600,74076,F,PK,null,37.0902,95.7129,null,null,null
1918,1441,74076,F,PK,null,53.1424,7.6921,null,null,null
300,250,74076,F,PK,null,53.1424,7.6921,null,null,null
300,350,74076,F,PK,null,53.1424,7.6921,null,null,null
1024,768,74076,F,PK,null,53.1424,7.6921,null,null,null
768,1024,74076,F,PK,null,53.1424,7.6921,null,null,null
768,90,74076,F,PK,null,53.1424,7.6921,null,null,null
300,50,74076,F,PK,null,53.1424,7.6921,null,null,null
160,600,74076,F,PK,null,53.1424,7.6921,null,null,null
1918,1441,74076,M,IN,null,18.5204,73.8567,maharashtra,pune,null
300,250,74076,M,IN,null,18.5204,73.8567,maharashtra,pune,null
300,350,74076,M,IN,null,18.5204,73.8567,maharashtra,pune,null
1024,768,74076,M,IN,null,18.5204,73.8567,maharashtra,pune,null
768,1024,74076,M,IN,null,18.5204,73.8567,maharashtra,pune,null
768,90,74076,M,IN,null,18.5204,73.8567,maharashtra,pune,null
300,50,74076,M,IN,null,18.5204,73.8567,maharashtra,pune,null
160,600,74076,M,IN,null,18.5204,73.8567,maharashtra,pune,null
1918,1441,74076,M,AU,null,25.2744,133.7751,null,null,null
300,250,74076,M,AU,null,25.2744,133.7751,null,null,null
300,350,74076,M,AU,null,25.2744,133.7751,null,null,null
1024,768,74076,M,AU,null,25.2744,133.7751,null,null,null
768,1024,74076,M,AU,null,25.2744,133.7751,null,null,null
768,90,74076,M,AU,null,25.2744,133.7751,null,null,null
300,50,74076,M,AU,null,25.2744,133.7751,null,null,null
160,600,74076,M,AU,null,25.2744,133.7751,null,null,null
1918,1441,74076,M,GB,null,51.5074,0.1278,greater london,london,null
300,250,74076,M,GB,null,51.5074,0.1278,greater london,london,null
300,350,74076,M,GB,null,51.5074,0.1278,greater london,london,null
1024,768,74076,M,GB,null,51.5074,0.1278,greater london,london,null
768,1024,74076,M,GB,null,51.5074,0.1278,greater london,london,null
768,90,74076,M,GB,null,51.5074,0.1278,greater london,london,null
300,50,74076,M,GB,null,51.5074,0.1278,greater london,london,null
160,600,74076,M,GB,null,51.5074,0.1278,greater london,london,null
1918,1441,74076,M,PK,null,30.3753,69.3451,null,null,null
300,250,74076,M,PK,null,30.3753,69.3451,null,null,null
300,350,74076,M,PK,null,30.3753,69.3451,null,null,null
1024,768,74076,M,PK,null,30.3753,69.3451,null,null,null
768,1024,74076,M,PK,null,30.3753,69.3451,null,null,null
768,90,74076,M,PK,null,30.3753,69.3451,null,null,null
300,50,74076,M,PK,null,30.3753,69.3451,null,null,null
