480,218,90,IN,18.5204,73.8567,1
320,180,90,IN,18.5204,73.8567,1
640,360,90,IN,18.5204,73.8567,1
340,191,90,IN,18.5204,73.8567,1
345,180,90,IN,18.5204,73.8567,1
790,450,90,IN,18.5204,73.8567,1
360,203,90,IN,18.5204,73.8567,1
375,211,90,IN,18.5204,73.8567,1
960,540,90,IN,18.5204,73.8567,1
375,203,90,IN,18.5204,73.8567,1
300,169,90,IN,18.5204,73.8567,1
355,200,90,IN,18.5204,73.8567,1
854,480,90,IN,18.5204,73.8567,1
176,144,90,IN,18.5204,73.8567,1
240,240,90,IN,18.5204,73.8567,1
640,640,90,IN,18.5204,73.8567,1
1000,1000,90,IN,18.5204,73.8567,1
854,854,90,IN,18.5204,73.8567,1
480,480,90,IN,18.5204,73.8567,1
720,720,90,IN,18.5204,73.8567,1
256,256,90,IN,18.5204,73.8567,1
250,250,90,IN,18.5204,73.8567,1
601,962,90,IN,18.5204,73.8567,1
800,1280,90,IN,18.5204,73.8567,1
640,360,90,IN,18.5204,73.8567,1
414,736,90,IN,18.5204,73.8567,1
320,480,90,IN,18.5204,73.8567,1
340,191,90,IN,18.5204,73.8567,1
768,1024,90,IN,18.5204,73.8567,1
790,450,90,IN,18.5204,73.8567,1
320,568,90,IN,18.5204,73.8567,1
360,203,90,IN,18.5204,73.8567,1
375,211,90,IN,18.5204,73.8567,1
300,250,90,IN,18.5204,73.8567,1
355,200,90,IN,18.5204,73.8567,1
300,169,90,IN,18.5204,73.8567,1
854,480,90,IN,18.5204,73.8567,1
1080,1080,90,IN,18.5204,73.8567,1
320,180,90,IN,18.5204,73.8567,1
336,280,90,IN,18.5204,73.8567,1
700,700,90,IN,18.5204,73.8567,1
640,960,90,IN,18.5204,73.8567,1
412,732,90,IN,18.5204,73.8567,1
1200,720,90,IN,18.5204,73.8567,1
320,534,90,IN,18.5204,73.8567,1
600,500,90,IN,18.5204,73.8567,1
360,592,90,IN,18.5204,73.8567,1
345,180,90,IN,18.5204,73.8567,1
600,976,90,IN,18.5204,73.8567,1
1280,720,90,IN,18.5204,73.8567,1
1280,800,90,IN,18.5204,73.8567,1
360,640,90,IN,18.5204,73.8567,1
960,540,90,IN,18.5204,73.8567,1
375,203,90,IN,18.5204,73.8567,1
1024,768,90,IN,18.5204,73.8567,1
375,667,90,IN,18.5204,73.8567,1
568,320,90,IN,18.5204,73.8567,1
300,600,90,IN,18.5204,73.8567,1
348,196,90,IN,18.5204,73.8567,1
363,204,90,IN,18.5204,73.8567,1
644,362,90,IN,18.5204,73.8567,1
308,173,90,IN,18.5204,73.8567,1
414,233,90,IN,18.5204,73.8567,1
342,192,90,IN,18.5204,73.8567,1
626,352,90,IN,18.5204,73.8567,1
412,232,90,IN,18.5204,73.8567,1
357,201,90,IN,18.5204,73.8567,1
356,200,90,IN,18.5204,73.8567,1
438,246,90,IN,18.5204,73.8567,1
394,222,90,IN,18.5204,73.8567,1
280,158,90,IN,18.5204,73.8567,1
402,226,90,IN,18.5204,73.8567,1
744,419,90,IN,18.5204,73.8567,1
320,568,90,IN,18.5204,73.8567,1
1280,544,90,IN,18.5204,73.8567,1
850,500,90,IN,18.5204,73.8567,1
640,960,90,IN,18.5204,73.8567,1
480,320,90,IN,18.5204,73.8567,1
480,218,10,IN,18.5204,73.8567,1
320,180,10,IN,18.5204,73.8567,1
640,360,10,IN,18.5204,73.8567,1
340,191,10,IN,18.5204,73.8567,1
345,180,10,IN,18.5204,73.8567,1
790,450,10,IN,18.5204,73.8567,1
360,203,10,IN,18.5204,73.8567,1
375,211,10,IN,18.5204,73.8567,1
960,540,10,IN,18.5204,73.8567,1
375,203,10,IN,18.5204,73.8567,1
300,169,10,IN,18.5204,73.8567,1
355,200,10,IN,18.5204,73.8567,1
854,480,10,IN,18.5204,73.8567,1
176,144,10,IN,18.5204,73.8567,1
240,240,10,IN,18.5204,73.8567,1
640,640,10,IN,18.5204,73.8567,1
1000,1000,10,IN,18.5204,73.8567,1
854,854,10,IN,18.5204,73.8567,1
480,480,10,IN,18.5204,73.8567,1
720,720,10,IN,18.5204,73.8567,1
256,256,10,IN,18.5204,73.8567,1
250,250,10,IN,18.5204,73.8567,1
601,962,10,IN,18.5204,73.8567,1
800,1280,10,IN,18.5204,73.8567,1
640,360,10,IN,18.5204,73.8567,1
414,736,10,IN,18.5204,73.8567,1
320,480,10,IN,18.5204,73.8567,1
340,191,10,IN,18.5204,73.8567,1
768,1024,10,IN,18.5204,73.8567,1
790,450,10,IN,18.5204,73.8567,1
320,568,10,IN,18.5204,73.8567,1
360,203,10,IN,18.5204,73.8567,1
375,211,10,IN,18.5204,73.8567,1
300,250,10,IN,18.5204,73.8567,1
355,200,10,IN,18.5204,73.8567,1
300,169,10,IN,18.5204,73.8567,1
854,480,10,IN,18.5204,73.8567,1
1080,1080,10,IN,18.5204,73.8567,1
320,180,10,IN,18.5204,73.8567,1
336,280,10,IN,18.5204,73.8567,1
700,700,10,IN,18.5204,73.8567,1
640,960,10,IN,18.5204,73.8567,1
412,732,10,IN,18.5204,73.8567,1
1200,720,10,IN,18.5204,73.8567,1
320,534,10,IN,18.5204,73.8567,1
600,500,10,IN,18.5204,73.8567,1
360,592,10,IN,18.5204,73.8567,1
345,180,10,IN,18.5204,73.8567,1
600,976,10,IN,18.5204,73.8567,1
1280,720,10,IN,18.5204,73.8567,1
1280,800,10,IN,18.5204,73.8567,1
360,640,10,IN,18.5204,73.8567,1
960,540,10,IN,18.5204,73.8567,1
375,203,10,IN,18.5204,73.8567,1
1024,768,10,IN,18.5204,73.8567,1
375,667,10,IN,18.5204,73.8567,1
568,320,10,IN,18.5204,73.8567,1
300,600,10,IN,18.5204,73.8567,1
348,196,10,IN,18.5204,73.8567,1
363,204,10,IN,18.5204,73.8567,1
644,362,10,IN,18.5204,73.8567,1
308,173,10,IN,18.5204,73.8567,1
414,233,10,IN,18.5204,73.8567,1
342,192,10,IN,18.5204,73.8567,1
626,352,10,IN,18.5204,73.8567,1
412,232,10,IN,18.5204,73.8567,1
357,201,10,IN,18.5204,73.8567,1
356,200,10,IN,18.5204,73.8567,1
438,246,10,IN,18.5204,73.8567,1
394,222,10,IN,18.5204,73.8567,1
280,158,10,IN,18.5204,73.8567,1
402,226,10,IN,18.5204,73.8567,1
744,419,10,IN,18.5204,73.8567,1
320,568,10,IN,18.5204,73.8567,1
1280,544,10,IN,18.5204,73.8567,1
850,500,10,IN,18.5204,73.8567,1
640,960,10,IN,18.5204,73.8567,1
480,320,10,IN,18.5204,73.8567,1
320,180,90,AU,25.2744,133.7751,1
640,360,90,AU,25.2744,133.7751,1
340,191,90,AU,25.2744,133.7751,1
345,180,90,AU,25.2744,133.7751,1
790,450,90,AU,25.2744,133.7751,1
